-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7adb904d7077e127e229e3af460af891\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\4b15639947efb2be4fdd15c5c1aed34d\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\4b15639947efb2be4fdd15c5c1aed34d\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bd37c8828f21365a169e0d611af2bd62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bd37c8828f21365a169e0d611af2bd62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1d00c33acbf42698d409a99f8d345d19\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1d00c33acbf42698d409a99f8d345d19\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ced659718eccfcac643ddb55cb73857c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ced659718eccfcac643ddb55cb73857c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\343c122aece7bb69abb25a2b0f4ac167\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\343c122aece7bb69abb25a2b0f4ac167\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5aa864ce03aa4344e33628743ac2319\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5aa864ce03aa4344e33628743ac2319\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8d9f7e3f2734ef000f35fe09b5e962ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8d9f7e3f2734ef000f35fe09b5e962ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\69e9c7924b469d44f133566772895653\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\69e9c7924b469d44f133566772895653\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1eabd3420f0d9b2dddac09442262166d\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1eabd3420f0d9b2dddac09442262166d\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8fa7a5f49e0810e0f95194b5f4a35f85\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8fa7a5f49e0810e0f95194b5f4a35f85\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\255c81247a8f4ce7a4d3cd616e59fb49\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\255c81247a8f4ce7a4d3cd616e59fb49\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d13befdd8613faa25da20b6ec9f8e376\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d13befdd8613faa25da20b6ec9f8e376\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2b9f46e1d426842cfe126f8102e57f0f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2b9f46e1d426842cfe126f8102e57f0f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b7aec2362b1a3a3708058feaaaff85c0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b7aec2362b1a3a3708058feaaaff85c0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2453f0b3dd343f3dbca09ac4b5dc62c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2453f0b3dd343f3dbca09ac4b5dc62c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b6fa7888a161b691155c1bb1b7632bdc\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b6fa7888a161b691155c1bb1b7632bdc\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\fcf703db7fedcd401ae519c32c2941df\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\fcf703db7fedcd401ae519c32c2941df\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44fb8d09d8c48c6c0533834c67607f64\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44fb8d09d8c48c6c0533834c67607f64\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\afcda7f875f3ea72dae0b3c13c12ee08\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\afcda7f875f3ea72dae0b3c13c12ee08\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ed029f6ea1dcc59bf1f07d948321b05f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ed029f6ea1dcc59bf1f07d948321b05f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\554e536b8d871b72a3d7e74f75a37109\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\554e536b8d871b72a3d7e74f75a37109\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e163a851d9628430feeb3cba7d2cf5ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e163a851d9628430feeb3cba7d2cf5ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c722b4b6a26c616927021f018dc05c02\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c722b4b6a26c616927021f018dc05c02\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5dc96fa7d8b60ec2f80571525305008\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f5dc96fa7d8b60ec2f80571525305008\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2549d4912efb88a7906cd529cde97fb1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\2549d4912efb88a7906cd529cde97fb1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\930d47cbfb023b7c2896ba634c598862\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\930d47cbfb023b7c2896ba634c598862\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a08ea0fc5e0207c4ebbee245d8e78aec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a08ea0fc5e0207c4ebbee245d8e78aec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\73f434768a7001d0b83a74863b9cccdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\73f434768a7001d0b83a74863b9cccdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\870da9e05818c704d118ca4e0c7ecc15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\870da9e05818c704d118ca4e0c7ecc15\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0b6012cab52c92988cd21ba126102edf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0b6012cab52c92988cd21ba126102edf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\750d919da7ab3933a285d9d40559c456\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\750d919da7ab3933a285d9d40559c456\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dd3d9e85c4d985779e4acdc3550deeed\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dd3d9e85c4d985779e4acdc3550deeed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c9f46b9a2cf587a9e02622abff559f32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c9f46b9a2cf587a9e02622abff559f32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\868a09072cb05b47c2746952d9d7a9a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\868a09072cb05b47c2746952d9d7a9a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e8d986f19583cdc5f3f284e415b48896\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e8d986f19583cdc5f3f284e415b48896\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b3706fcd72da01e8e7653f3abcc3419a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b3706fcd72da01e8e7653f3abcc3419a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ec6b4c2e4d66ac2d290dd0dfa5538356\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ec6b4c2e4d66ac2d290dd0dfa5538356\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1942293090959507e1de110d63c44ebc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1942293090959507e1de110d63c44ebc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e71ae41f76bac189e2a27c97189b49f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e71ae41f76bac189e2a27c97189b49f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\623e6fca0f45853cb0444b4295d0101f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\623e6fca0f45853cb0444b4295d0101f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ae0c62606c2cd0ce84679ad70c837470\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ae0c62606c2cd0ce84679ad70c837470\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\058cd9ecfe006339b53fa2209cb32344\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\058cd9ecfe006339b53fa2209cb32344\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8715864501fa55f01611a2f471d691dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8715864501fa55f01611a2f471d691dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\01633805ebf50f844093cbb06866a5a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\01633805ebf50f844093cbb06866a5a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c50a8afbfd5068d3752e56bdd4f43301\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c50a8afbfd5068d3752e56bdd4f43301\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b9b6e0a942627d7275f9b00852294b47\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b9b6e0a942627d7275f9b00852294b47\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\13d305a639adf8bbf9764218bc771bc0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\13d305a639adf8bbf9764218bc771bc0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\78c18d26267bbd62d58a18a6e864bc37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\78c18d26267bbd62d58a18a6e864bc37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\240c778f5a3c20a425a4e9d77ef690f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\240c778f5a3c20a425a4e9d77ef690f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9f5ae4adcc0ff64b6606dfcdbbb17ae6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9f5ae4adcc0ff64b6606dfcdbbb17ae6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\5b754a9eef4c7f411ea741e64ee87780\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\5b754a9eef4c7f411ea741e64ee87780\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8e7422e571abc3d526e4c606f7e8dcbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8e7422e571abc3d526e4c606f7e8dcbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a956f96ddfa736b4af245d73e5c4ba37\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\a956f96ddfa736b4af245d73e5c4ba37\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d6c6faf1a01a4fc3e3992dc0f6908225\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d6c6faf1a01a4fc3e3992dc0f6908225\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6db2adce206d1b398c680b63e43e7a1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6db2adce206d1b398c680b63e43e7a1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0397af1a3fb5c7c9f1f3f5f34a6493e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0397af1a3fb5c7c9f1f3f5f34a6493e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\89b6027cb193928dc0e106cac1bee422\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\89b6027cb193928dc0e106cac1bee422\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6235cb97450ae103177d495d33406002\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6235cb97450ae103177d495d33406002\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\570ed0f1ec5b3537a5fbce1afd732409\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\570ed0f1ec5b3537a5fbce1afd732409\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\178e305a17db6bbc12e52a4f896385d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\178e305a17db6bbc12e52a4f896385d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d0dfb5e1ca0e2bcb72a482627af28a24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d0dfb5e1ca0e2bcb72a482627af28a24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9109f10878eb03d2d578ebe0d0e8fc6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9109f10878eb03d2d578ebe0d0e8fc6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0fd13c16967702d585ec409c03bcf0f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0fd13c16967702d585ec409c03bcf0f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1968a649e66208153458376c52a4d15f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1968a649e66208153458376c52a4d15f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d2d8ce02eaa1b0eda0add64d96991553\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d2d8ce02eaa1b0eda0add64d96991553\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c5e64c16d12f9a2feb3dcd6062b9c033\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c5e64c16d12f9a2feb3dcd6062b9c033\AndroidManifest.xml:22:5-20
